coroner_name,no. PFDs,sent to count,replies count,received,partial,overdue,pending,% received
Darren Salter,18,13,14,11,0,0,0,84.62
Graeme Hughes,18,26,15,10,2,5,0,38.46
Mr John Penhale Ellery,18,12,9,6,1,3,0,50.0
Mrs Joanne Lees,18,22,19,10,1,2,1,45.45
Ms Selena R Lynch,18,14,9,5,0,7,0,35.71
Dr E. Emma Carlyon,17,24,20,9,5,1,0,37.5
Dr Elizabeth A Earland,17,12,9,5,1,1,0,41.67
Mr J Mark Layton,17,14,10,9,0,3,0,64.29
Ms Abigail Combes,17,21,17,10,1,6,0,47.62
Dr Sarah-Jane Richards,16,13,7,5,0,4,0,38.46
Ms Sarah Bourke,16,20,18,10,2,3,0,50.0
Mr Peter J Bedford,16,15,11,5,3,1,0,33.33
Ms Rachel Galloway,15,22,12,6,0,8,0,27.27
Mr Crispin Giles Butler,15,16,9,8,0,6,0,50.0
Mrs Samantha Marsh,15,26,10,7,2,6,0,26.92
Mrs Catherine Mason,15,6,6,5,0,1,0,83.33
Mr Geoffrey Sullivan,15,18,15,10,0,4,0,55.56
Mr SIMON NELSON,15,9,5,4,1,1,0,44.44
David Roberts,15,16,11,4,3,2,0,25.0
Mr Robert Craig Simpson,15,22,18,10,0,4,0,45.45
Ms Yvonne Kathleen Blake,15,19,10,6,3,5,0,31.58
Miss Rachel Elisabeth Knight,14,23,20,12,2,0,0,52.17
Mr Michael Singleton,14,6,4,4,0,2,0,66.67
Ms Mary T Burke,14,18,9,1,3,2,0,5.56
Mr Brendan Joseph Allen,14,12,12,10,0,2,0,83.33
David Urpeath,14,18,11,8,1,3,0,44.44
Christopher Dorries,14,16,7,5,2,3,0,31.25
Mrs Helen Rachel Redman,14,7,2,2,0,3,1,28.57
Mr Grahame Antony Short,13,16,11,7,2,3,0,43.75
Stephanie Haskey,13,10,5,4,0,2,0,40.0
Hassan Shah,13,23,7,3,2,6,0,13.04
Mr Timothy William Brennand,13,24,12,5,3,5,0,20.83
Miss Lorraine Harris,13,18,15,7,2,2,2,38.89
Mr Peter Nieto,12,19,10,6,1,5,0,31.58
Mr Robert Chapman,12,7,3,3,0,3,0,42.86
Mr Simon Wickens,12,9,5,1,3,1,0,11.11
Mr Oliver Robert Longstaff,12,28,14,6,3,3,0,21.43
Mrs Anna Loxton,12,20,12,8,2,2,0,40.0
Mr Jason Pegg,12,12,10,8,1,2,0,66.67
Gordon Clow,12,21,19,8,2,2,0,38.1
Dr Simon Fox QC,12,14,11,7,1,3,0,50.0
Mr Jeremy Chipperfield,12,12,7,6,0,5,0,50.0
Dr Nicholas Alastair Shaw,12,14,9,7,1,2,2,50.0
Dr Alexander Robert Walker Forrest,11,8,1,0,1,3,0,0.0
Mrs Karen Harrold,11,24,11,3,4,3,0,12.5
Miss Clare Bailey,11,9,4,3,1,1,2,33.33
Melanie Williamson,11,3,0,0,0,3,0,0.0
Mr Paul Vernon Marks,11,11,7,4,1,3,1,36.36
Katie Sutherland,11,18,9,6,0,4,0,33.33
Ms Catherine Judith Wood,11,14,9,5,0,5,0,35.71
Mr Edwin Buckett,11,10,8,8,0,2,0,80.0
Mr Ian Smith,11,3,2,1,1,0,0,33.33
Christopher Murray,11,11,6,5,0,4,0,45.45
Christopher Woolley,10,10,6,0,2,2,0,0.0
Miss Sarah Ormond-Walshe,10,12,13,5,0,2,0,41.67
Dr Peter Dean,10,7,0,0,0,5,0,0.0
Ms Alison Brydie Hewitt,10,9,8,6,0,1,0,66.67
Dr Roy N Palmer,10,6,3,2,1,1,0,33.33
Mrs Jean Harkin,10,12,10,6,0,3,0,50.0
Mr James Edward Thompson,10,12,13,9,0,1,0,75.0
Miss Rachel Raheela Syed,10,20,8,2,3,5,0,10.0
Philip Spinney,10,11,8,6,0,4,0,54.55
Chinyere Inyama,10,12,2,1,0,8,0,8.33
Mr Tony Brown,10,9,6,2,2,0,0,22.22
Mr Adrian John Farrow,10,24,10,7,0,3,0,29.17
Mr Aled Wyn Gruffydd,9,9,5,5,0,4,0,55.56
Miss Kate Thomas,9,7,4,4,0,3,0,57.14
R J Balmain,9,1,0,0,0,1,0,0.0
Mr Stuart P G Fisher,9,3,3,3,0,0,0,100.0
Mr David Regan,9,9,4,4,0,4,1,44.44
Mr Paul Duncan Smith,9,10,4,3,0,5,0,30.0
David Osborne,9,1,1,1,0,0,0,100.0
Mrs Tanyka Samantha Rawden,9,15,10,3,1,5,0,20.0
John Tomalin,9,8,6,5,0,2,0,62.5
Elizabeth Carlyon,9,13,0,0,0,8,0,0.0
Mr HG Mark Bricknell,9,10,10,8,0,1,0,80.0
Mr Sean Kevan Horstead,9,18,10,5,0,3,1,27.78
Dr James Adeley,9,10,1,1,0,7,0,10.0
Miss Wendy James,8,5,3,2,0,2,0,40.0
Ms Henrietta Hill QC,8,18,12,2,5,1,0,11.11
Ms Kate Robertson,8,14,7,4,2,0,2,28.57
Mr Jonathan Landau,8,13,15,8,0,0,0,61.54
Mr Kimberley Ian Singleton,8,7,5,5,0,1,0,71.43
Edward Thomas,8,4,3,3,0,1,0,75.0
Mr Richard Thomas Middleton,8,11,7,5,1,2,0,45.45
James Healy-Pratt,8,10,5,4,0,4,0,40.0
Mrs Joanne Andrews,8,11,7,5,2,1,0,45.45
Mr Colin Phillips,8,10,7,4,1,1,0,40.0
Mr Adam Hodson,8,9,10,6,1,0,0,66.67
Donald Coutts-Wood,8,4,4,2,0,0,0,50.0
Dianne Hocking,8,14,11,4,1,2,0,28.57
Ms Nicola Jones,8,7,4,3,0,3,0,42.86
Mrs SARAH LOUISE SLATER,7,7,3,3,0,3,0,42.86
Mr Russell Ashley Caller,7,9,3,3,0,3,0,33.33
Julie Robertson,7,7,4,3,0,3,0,42.86
Dr Bridget Dolan QC,7,5,5,4,0,0,0,80.0
Ms Julie Alison Goulding,7,12,2,0,2,5,0,0.0
Mr Christopher Campbell Wilkinson,7,11,7,3,1,1,1,27.27
Dr Shirley Radcliffe,7,9,5,3,1,3,0,33.33
John Broadbridge,7,12,9,3,1,2,0,25.0
Miss CARLY ELIZABETH HENLEY,7,13,6,2,3,1,0,15.38
Mr Stephen John Nicholls,7,8,7,5,1,0,0,62.5
Mr Terence Carney,7,9,0,0,0,4,0,0.0
Mr Tim Holloway,7,13,6,4,0,3,0,30.77
Mr Rob Sowersby,7,7,4,3,1,2,0,42.86
R .David Crawford Clarke,7,15,9,1,5,0,0,6.67
Mr Zak Golombeck,7,11,9,3,1,1,1,27.27
Mrs Anne Pember,7,10,7,3,1,1,0,30.0
Terence Moore,7,8,1,1,0,4,0,12.5
Mr christopher paul williams,7,11,6,3,1,3,0,27.27
Mr Tony Williams,7,7,4,1,0,4,0,14.29
Mr Ian Potter,7,12,3,2,0,1,4,16.67
Mr Andrew Philip Hetherington,7,12,7,3,1,2,0,25.0
Mr Alan R Craze,7,15,7,2,2,1,0,13.33
Lorna Tagliavini,7,3,2,1,1,0,0,33.33
Mr David Lewis,7,6,5,4,1,0,0,66.67
Mr Roger Linton Hatch,6,4,3,3,0,1,0,75.0
Miss Bina Patel,6,8,4,2,2,2,0,25.0
Mr Darren Stewart OBE,6,15,1,1,0,2,3,6.67
Mr Simon Jones,6,7,4,3,1,1,0,42.86
Mrs Anita Bhardwaj,6,14,3,1,2,2,1,7.14
Mr Jonathan D P Stevens,6,11,9,3,2,1,0,27.27
Michael R Rose,6,3,2,2,0,1,0,66.67
Mr DAVID LLEWELYN ROBERTS,6,1,0,0,0,1,0,0.0
Mr Mark Andrew Beresford,6,6,4,4,0,1,0,66.67
Dr Robert Hunter,6,8,2,1,0,2,0,12.5
Ms Anna Morris,6,9,5,2,2,2,0,22.22
Mrs Samantha Goward,5,10,5,1,2,1,1,10.0
Mr Robert Cohen,5,8,5,2,1,2,0,25.0
Dr Jason Wells,5,8,5,3,1,1,0,37.5
Belinda Cheney,5,8,0,0,0,3,0,0.0
Mr Matthew A Cox,5,5,6,3,0,0,0,60.0
Jane Gillespie,5,2,2,2,0,0,0,100.0
Miss Alison McCormick,5,8,0,0,0,5,0,0.0
Ms jessica russell-mitra,5,6,1,0,1,4,0,0.0
Miss Elizabeth Dudley-Jones,5,5,3,1,1,1,0,20.0
John Hobson,5,4,4,4,0,0,0,100.0
Ian Brownhill,5,13,5,2,2,1,0,15.38
Ms Joy Michelle Brown OBE,5,9,0,0,0,5,0,0.0
Mr Nicholas Moss QC,5,14,11,3,2,0,0,21.43
Mr David Pojur,5,8,1,1,0,4,0,12.5
Mr Jonathan Richard Heath,5,8,5,2,1,2,0,25.0
Mr John Taylor,5,6,4,1,1,1,0,16.67
Miss Kirsty Gomersal,5,6,9,5,0,0,0,83.33
Mr Alan Moore,5,4,1,1,0,2,0,25.0
Mr Simon Milburn,5,6,3,2,0,3,0,33.33
Mr Stephen George Eccleston,5,7,6,4,0,1,0,57.14
Andrew McNamara,5,10,6,1,2,1,0,10.0
Mrs Eleanor Kay McGann,5,2,0,0,0,2,0,0.0
Ian Wade QC,4,3,1,1,0,2,0,33.33
Mrs Deborah Suzanne Rookes,4,8,2,1,1,1,0,12.5
Richard A Hulett,4,1,0,0,0,1,0,0.0
Peter Dorries,4,1,1,1,0,0,0,100.0
Deborah Archer,4,5,1,1,0,3,0,20.0
Mr Stephen Simblet KC,4,5,2,2,0,1,1,40.0
Mr Peter Sigee,4,5,5,3,0,1,0,60.0
Miss Janine Richards,4,5,4,2,0,1,0,40.0
Mr Jonathan David Leach,4,4,2,2,0,2,0,50.0
Mr Graham Rollason Danbury,4,4,2,2,0,2,0,50.0
Mr Mr P J Bennett,4,8,0,0,0,3,0,0.0
Miss Sabyta Kaushal,4,3,1,1,0,1,1,33.33
Miss Sarah Murphy,4,4,4,2,0,1,0,50.0
Mr Dewi Pritchard Jones,4,2,2,2,0,0,0,100.0
Mr Paul Kelly,4,1,0,0,0,1,0,0.0
Fiona Borrill,4,8,3,1,1,2,0,12.5
Miss Sophie Cartwright KC,4,3,2,1,0,1,0,33.33
Mr Rob Turnbull,4,3,2,1,1,0,0,33.33
"Mr Michael J C Burgess CVO, OBE",4,3,2,1,0,1,0,33.33
James Newman,4,5,2,1,1,1,0,20.0
Heath Westerman,4,7,2,2,0,2,0,28.57
Briony Ballard,4,8,6,3,1,0,0,37.5
Ms Johanna Thompson,4,8,3,1,2,1,0,12.5
Mrs Lauren Costello,4,3,3,2,0,0,1,66.67
Adam Smith,3,3,5,3,0,0,0,100.0
Claire Hammond,3,2,0,0,0,2,0,0.0
Ms Katy Ainge,3,3,2,2,0,1,0,66.67
Stephen Covell,3,5,3,1,2,0,0,20.0
Anthony Howard,3,2,2,2,0,0,0,100.0
Richard Furniss,3,7,1,1,0,2,0,14.29
Christopher Sutton-Mattocks,3,8,3,2,1,0,0,25.0
Claire Balysz,3,2,1,1,0,1,0,50.0
Philip Sharp,3,0,0,0,0,0,0,
Philip Holden,3,2,2,2,0,0,0,100.0
Mr Scott Matthewson,3,4,2,1,1,1,0,25.0
Mr Paul John Rogers,3,13,1,0,1,1,1,0.0
Mrs Rebecca Ollivere,3,4,2,2,0,0,1,50.0
Mrs LINDA KAREN HADFIELD LEE,3,10,1,1,0,2,0,10.0
Julian Morris,3,6,4,1,1,1,0,16.67
Mr Delroy Henry,3,3,2,2,0,1,0,66.67
Mrs Sarah L. Whitby,3,2,0,0,0,2,0,0.0
Mrs Victoria Davies,3,3,0,0,0,2,1,0.0
Mrs kirsten heaven,3,5,4,2,1,0,0,40.0
Dr Peter Henry Straker,3,3,0,0,0,3,0,0.0
Miss Caroline Margaret Jones,3,7,2,1,0,0,2,14.29
Mr David Heming,3,2,3,1,0,0,0,50.0
Mrs Angela Carol Brocklehurst,3,3,0,0,0,1,2,0.0
Mr Thomas Richard Geoffrey Leeper,3,3,3,3,0,0,0,100.0
Miss Karin Elizabeth Welsh,3,3,3,2,0,1,0,66.67
Miss Lorna Jane Skinner QC,3,6,0,0,0,3,0,0.0
Miss Georgina Nolan,3,3,4,3,0,0,0,100.0
Kevin McLoughin,3,2,0,0,0,1,0,0.0
Mr Neil Cameron,3,3,0,0,0,3,0,0.0
Mr Nicholas Graham,3,1,0,0,0,1,0,0.0
Mr Nicholas Lane,3,7,7,2,0,0,0,28.57
Miss Fiona Butler,3,3,3,3,0,0,0,100.0
Ms Vanessa McKinlay,3,3,2,2,0,1,0,66.67
Dr Leslie Hamilton,3,3,4,2,0,1,0,66.67
Ms Melanie Lee,3,3,4,3,0,0,0,100.0
Mr Alan James Blunsdon,3,3,2,2,0,1,0,66.67
Ms Gilva Dagmar Jane Tisshaw,3,3,4,3,0,0,0,100.0
Gail Elliman,3,1,0,0,0,1,0,0.0
HHJ Mark Lucraft QC,3,16,21,2,1,0,0,12.5
Ms Kally Cheema,3,3,2,2,0,1,0,66.67
Ms Allison SUMMERS,3,2,0,0,0,2,0,0.0
Ms Catherine Cundy,3,3,3,2,0,1,0,66.67
Ms Gemma Brannigan,3,5,2,0,2,1,0,0.0
Paul O'Donnell,3,5,3,2,0,1,0,40.0
Ms Rebecca Margaret COBB,3,0,0,0,0,0,0,
Christina Swann,3,3,5,2,0,0,0,66.67
Ms Heather Williams,3,8,2,1,0,2,0,12.5
Ms Jenny Goldring,3,10,7,2,1,0,0,20.0
Andrew Thompson,3,0,0,0,0,0,0,
Alison Longhorn,2,2,1,1,0,0,1,50.0
Andrew Cousins,2,2,1,1,0,1,0,50.0
Angela Hodes,2,5,5,2,0,0,0,40.0
Sheriff Payne,2,3,0,0,0,2,0,0.0
Raymond Curtis,2,1,1,1,0,0,0,100.0
Rosemary Jane Baxter,2,2,0,0,0,2,0,0.0
William R Morris,2,1,0,0,0,1,0,0.0
Mrs Charlotte Keighley,2,4,1,0,1,1,0,0.0
Mrs Claire Welch,2,4,2,1,1,0,0,25.0
Mr Tom Stoate,2,4,2,1,1,0,0,25.0
Janine Wolstenholme,2,3,1,0,1,1,0,0.0
Ian Boyes,2,4,2,1,1,0,0,25.0
Mr Lincoln Brookes,2,2,2,2,0,0,0,100.0
Mr Michael Wall,2,2,1,1,0,1,0,50.0
Janet Napier,2,3,2,1,1,0,0,33.33
Maria Mulrennan,2,7,4,0,1,1,0,0.0
Jonathan Dixey,2,3,1,1,0,0,1,33.33
Julian Fox,2,1,0,0,0,1,0,0.0
Marianne Johnson,2,2,0,0,0,2,0,0.0
Matthew Kewley,2,3,2,1,0,1,0,33.33
Michael Oakley,2,2,0,0,0,2,0,0.0
Mrs Rosamund Rhodes-Kemp,2,4,0,0,0,2,0,0.0
Karon Monaghan,2,2,1,0,1,0,0,0.0
Katy Thorne,2,8,2,0,1,1,0,0.0
John Woolley,2,0,0,0,0,0,0,
Dr Rashid Sohail,2,8,2,0,1,1,0,0.0
Mrs Marilyn Whittle,2,3,0,0,0,1,1,0.0
Mr Gareth Lewis,2,1,0,0,0,1,0,0.0
Mr Gareth jones,2,4,1,0,1,1,0,0.0
Mr Peter Taheri,2,4,3,1,1,0,0,25.0
Mr RAVI SIDHU,2,2,0,0,0,1,0,0.0
Mr Harry Nathaniel Lambert,2,2,2,2,0,0,0,100.0
Mr James Jerome Dillon,2,3,0,0,0,2,0,0.0
Mr Duncan Ritchie,2,3,2,1,0,1,0,33.33
Miss Sarah Riley,2,2,1,1,0,1,0,50.0
William Coverdale,2,0,0,0,0,0,0,
Miss Isobel Thistlethwaite,2,2,2,2,0,0,0,100.0
Miss Susan Evans,2,5,1,1,0,1,0,20.0
Ms Susan Ridge,2,2,1,1,0,1,0,50.0
Dr Murray James Spittal,2,3,0,0,0,2,0,0.0
Mr Anthony Mazzag,2,3,0,0,0,2,0,0.0
Mr Christopher Briggs,2,2,2,2,0,0,0,100.0
Ms Elizabeth Gray,2,3,0,0,0,1,0,0.0
Ms Fiona King,2,6,2,0,1,1,0,0.0
Ms Myfanwy Buckeridge,2,3,1,1,0,0,1,33.33
Dr Anton van Dellen,2,3,1,1,0,1,0,33.33
Dr Edward Patrick Morgan KC,2,2,2,1,0,1,0,50.0
Dr Jeane Rosa Mellani,2,3,2,1,1,0,0,33.33
Dr Julian Morris,2,6,3,1,1,0,0,16.67
Angharad Davies,2,2,1,1,0,1,0,50.0
Anthony Curzon,2,2,0,0,0,2,0,0.0
Anthony Eastwoods,2,0,0,0,0,0,0,
Peter Clark,2,0,0,0,0,0,0,
Ms Katrina Hepburn,2,3,1,1,0,1,0,33.33
David Skipp,2,0,0,0,0,0,0,
Sara Lewis,2,0,0,0,0,0,0,
Sarah Watson,2,2,2,1,0,0,0,50.0
Wm J Armstrong OBE,2,2,0,0,0,2,0,0.0
Alan Anthony,1,1,1,1,0,0,0,100.0
D Hocking,1,1,1,1,0,0,0,100.0
Dame Linda Dobbs,1,6,0,0,0,1,0,0.0
HHJ Keith Cutler CBE,1,0,0,0,0,0,0,
HHJ Loraine-Smith,1,2,0,0,0,1,0,0.0
Ms Amy Street,1,1,1,1,0,0,0,100.0
Ms Hannah Hinton,1,1,0,0,0,0,1,0.0
Ms Jan Alam,1,0,0,0,0,0,0,
Peter Brunton,1,2,2,1,0,0,0,50.0
Cdr. Richard Marshall RN,1,1,0,0,0,1,0,0.0
C W Malcolm Donnelly,1,0,0,0,0,0,0,
Sheriff Stanhope Payne,1,0,0,0,0,0,0,
Sian Scott Jones,1,0,0,0,0,0,0,
Simon Allen,1,0,0,0,0,0,0,
Simon Ward,1,2,2,1,0,0,0,50.0
Siobhan Kelly,1,0,0,0,0,0,0,
Sir Peter Thornton QC,1,4,2,0,1,0,0,0.0
Stephen Hugh Glossop Covell,1,1,1,1,0,0,0,100.0
Timothy Harvey Ratcliffe,1,0,0,0,0,0,0,
Ms Leanne Woods,1,1,1,1,0,0,0,100.0
Ms Leila Benyounes,1,2,2,1,0,0,0,50.0
Darren Slater,1,2,2,1,0,0,0,50.0
David James,1,0,0,0,0,0,0,
Dianne Hockling,1,1,1,1,0,0,0,100.0
Dr Daniel Sharpstone,1,1,1,1,0,0,0,100.0
Dr M D Dominic Bell,1,3,3,1,0,0,0,33.33
Dr Marc Lindsey Leeming,1,2,0,0,0,1,0,0.0
Ms Sophie Lomas,1,1,1,1,0,0,0,100.0
Ms Susanna Rickard,1,0,0,0,0,0,0,
N G Gardiner,1,0,0,0,0,0,0,
Neil Joseph Cronin,1,1,1,1,0,0,0,100.0
Nicola Jane Mundy,1,0,0,0,0,0,0,
Christopher Dorries OBE,1,1,1,1,0,0,0,100.0
Michael Spencer,1,2,1,0,1,0,0,0.0
Miss Clare Doherty,1,1,0,0,0,1,0,0.0
Miss Georgina Gibbs,1,5,0,0,0,1,0,0.0
Mr Paul B Matthews,1,0,0,0,0,0,0,
Mr Simon Brenchley,1,1,1,1,0,0,0,100.0
Mr Simon Nicholas Burge,1,2,1,0,1,0,0,0.0
Mr Tim Deeming,1,2,2,1,0,0,0,50.0
Mr Tony Badenoch,1,0,0,0,0,0,0,
Mr Xavier Mooyaart,1,3,1,0,1,0,0,0.0
Mr james puzey,1,2,0,0,0,1,0,0.0
Mrs Deborah Rachel Lakin,1,2,0,0,0,0,1,0.0
Heida Connor,1,0,0,0,0,0,0,
Henrietta Hills QC,1,1,0,0,0,1,0,0.0
Ian Goldup,1,1,1,1,0,0,0,100.0
Ian Wade,1,1,1,1,0,0,0,100.0
J Hamilton,1,0,0,0,0,0,0,
J Robinson,1,1,1,1,0,0,0,100.0
James Hargan,1,1,1,1,0,0,0,100.0
Joan Broadbridge,1,2,1,1,0,0,0,50.0
Mr Keith Morton QC,1,1,2,1,0,0,0,100.0
Mr Michael James Pemberton,1,1,0,0,0,0,1,0.0
Mr Michael Louis Sheridan Mellun,1,1,0,0,0,1,0,0.0
Mr Michael Walsh,1,0,0,0,0,0,0,
Mr Nicholas Mark Flanagan,1,4,1,0,1,0,0,0.0
Mr Nick Seán Stanage,1,1,1,1,0,0,0,100.0
Kevin Paul Sutton,1,1,0,0,0,1,0,0.0
Laura Nash,1,0,0,0,0,0,0,
Laura Wendy Johnson,1,0,0,0,0,0,0,
Louise Rae,1,1,1,1,0,0,0,100.0
Louise Wiltshire,1,1,1,1,0,0,0,100.0
Martin Gotheridge,1,0,0,0,0,0,0,
Martin Oldham,1,2,1,0,1,0,0,0.0
Michael Kendall,1,0,0,0,0,0,0,
Michael Snell,1,1,0,0,0,1,0,0.0
John Sleightholme,1,2,2,1,0,0,0,50.0
Jonathan Heath,1,1,0,0,0,1,0,0.0
Julian  Morris,1,2,2,1,0,0,0,50.0
Mrs Emma Hillson,1,3,0,0,0,0,1,0.0
Mrs Hannah Victoria Berry,1,1,0,0,0,1,0,0.0
Mrs Jo Wharton,1,2,1,0,1,0,0,0.0
Mrs Julie Mitchell,1,1,0,0,0,1,0,0.0
Mrs Katy Dickinson,1,2,0,0,0,0,1,0.0
Mrs Laura May Bradford,1,2,2,1,0,0,0,50.0
Mrs Michaela Amy Blackmore,1,1,1,1,0,0,0,100.0
Dr Peter dean,1,1,0,0,0,1,0,0.0
Dr Sam Bass,1,0,0,0,0,0,0,
Mr DAVID MORRIS,1,0,0,0,0,0,0,
Mr David Manknell,1,1,1,1,0,0,0,100.0
Mr Edmund Gritt,1,2,0,0,0,1,0,0.0
Mr Edward Ramsay,1,2,3,1,0,0,0,50.0
Mr Edward Steele,1,2,3,1,0,0,0,50.0
Mr Geoff L Fell,1,1,0,0,0,1,0,0.0
Mr Geoffrey M. Saul,1,0,0,0,0,0,0,
Mr Ian Christopher James Dreelan,1,1,1,1,0,0,0,100.0
Mr Ivan Cartwright,1,3,3,1,0,0,0,33.33
Mr Jacques Howell,1,1,0,0,0,1,0,0.0
Mr Jake Taylor,1,1,1,1,0,0,0,100.0
Mr John Joseph Buckley,1,1,1,1,0,0,0,100.0
Mr John Matthews,1,0,0,0,0,0,0,
Mr Joseph Hart,1,2,1,0,1,0,0,0.0
Mr Joseph Turner,1,0,0,0,0,0,0,
Timothy Ratcliffe,1,0,0,0,0,0,0,
Trevor Kirkland,1,0,0,0,0,0,0,
Miss Naomi Rees,1,0,0,0,0,0,0,
Miss Neena Sharma,1,1,1,1,0,0,0,100.0
Miss Sarah Clarke,1,4,0,0,0,1,0,0.0
Miss Sarah Jane Wood,1,1,1,1,0,0,0,100.0
Miss ana samuel,1,2,1,0,1,0,0,0.0
Mr Andrew M Bradley,1,0,0,0,0,0,0,
Mr Bernard Richmond QC,1,2,0,0,0,1,0,0.0
Mr Christopher John Long,1,1,1,1,0,0,0,100.0
Mr Craig Smith,1,2,0,0,0,1,0,0.0
Mr D T Bowen,1,0,0,0,0,0,0,
Dr Sean Cummings,1,1,1,1,0,0,0,100.0
Edward Solomons,1,1,1,1,0,0,0,100.0
Elaine Moloney,1,1,1,1,0,0,0,100.0
Elizabeth Pygott,1,0,0,0,0,0,0,
Eric Armstrong,1,1,0,0,0,1,0,0.0
Fiona Malek,1,1,0,0,0,1,0,0.0
Geoffrey Tomalin,1,5,4,0,1,0,0,0.0
HH Judge Munro QC,1,4,3,0,1,0,0,0.0
HH Peter Rock QC,1,1,1,1,0,0,0,100.0
Peter Hatvany,1,0,0,0,0,0,0,
Peter Merchant,1,4,3,0,1,0,0,0.0
Alison Owen,1,1,1,1,0,0,0,100.0
Philip Rogers,1,0,0,0,0,0,0,
Alexandra Pountney,1,0,0,0,0,0,0,
